Column1;Column2;Column3
1145;256;263
1170;255;264
1195;256;263
1219;260;263
1244;256;263
1268;256;263
1293;260;263
1317;255;263
1342;256;263
1367;256;263
1390;256;263
1415;256;263
1439;255;263
1467;256;263
1491;256;263
1516;256;263
1541;256;263
1565;255;263
1590;256;263
1614;256;263
1639;260;263
1664;260;263
1688;260;263
1713;259;263
1737;260;263
1762;256;263
1788;256;263
1813;260;263
1838;256;263
1862;256;263
1887;256;263
1911;256;264
1972;260;264
1996;256;263
2021;260;264
2045;256;263
2070;256;264
2095;256;263
2122;256;263
2182;256;264
2206;256;263
2266;256;262
2290;256;263
2350;256;263
2374;256;263
2433;256;263
2457;256;263
2516;256;264
2541;255;262
2600;256;263
2625;256;263
2686;256;263
2711;257;263
2736;260;263
2760;260;263
2785;256;263
2809;256;263
2834;259;263
2857;256;263
2882;256;263
2907;256;263
2931;256;262
2956;260;264
2980;256;264
3003;256;262
3027;256;263
3052;256;264
3077;256;262
3101;260;264
3126;260;263
3150;256;262
3175;256;263
3200;260;263
3224;256;262
3249;255;264
3273;256;263
3298;256;263
3324;256;263
3349;256;263
3374;256;264
3398;256;263
3423;256;264
3447;256;262
3472;256;268
3496;256;262
3521;260;262
3546;260;263
3570;260;264
3595;256;263
3619;255;263
3646;256;263
3671;260;263
3695;256;263
3720;256;263
3744;260;263
3805;256;263
3829;260;262
3854;255;263
3878;260;262
3903;256;264
3928;256;264
3952;256;263
3979;256;263
4003;255;264
4028;256;264
4052;260;263
4077;256;264
4102;255;264
4126;256;264
4151;256;262
4175;256;263
4235;256;264
4259;256;262
4284;260;263
4308;260;264
4336;256;263
4361;260;263
4385;256;263
4410;256;263
4433;256;263
4458;254;263
4483;260;264
4507;255;263
4532;256;262
4556;255;262
4581;256;262
4605;256;264
4630;256;262
4653;256;263
4677;256;264
4702;256;263
4726;260;262
4751;260;262
4775;260;262
4800;260;263
4825;256;263
4849;256;264
4874;256;263
4898;256;264
4923;256;262
4947;255;263
4974;255;264
4999;256;264
5023;256;262
5048;256;263
5072;256;262
5097;256;263
5122;256;262
5146;260;262
5171;255;263
5195;256;263
5220;256;263
5244;256;263
5269;256;263
5296;256;262
5320;260;262
5345;260;263
5369;260;263
5430;255;263
5454;260;263
5479;256;263
5504;256;263
5528;256;263
5553;256;263
5576;256;263
5601;256;262
5628;255;263
5653;255;263
5678;255;263
5702;255;263
5763;256;263
5787;255;263
5812;256;263
5835;256;263
5860;260;263
5884;256;264
5909;255;263
5934;260;263
5958;256;264
5986;256;263
6010;260;263
6035;256;264
6060;256;263
6084;255;263
6109;256;263
6133;256;263
6158;256;263
6181;255;263
6206;256;264
6231;255;263
6255;256;262
6280;256;262
6302;260;262
6327;260;263
6351;256;264
6376;256;262
6401;256;262
6425;255;264
6450;255;263
6474;256;263
6499;255;263
6523;255;263
6548;256;263
6573;256;263
6597;255;263
6624;255;264
6648;256;262
6673;256;263
6697;256;263
6722;256;263
6747;260;263
6771;256;263
6795;256;263
6819;256;264
6844;256;263
6868;256;262
6893;260;263
6918;255;263
6945;260;263
6970;260;263
6994;255;263
7054;255;264
7078;256;264
7103;256;262
7128;256;262
7152;256;264
7177;260;264
7201;256;262
7226;256;264
7250;256;262
7314;255;263
7339;256;263
7363;255;263
7388;256;264
7411;255;264
7436;255;263
7460;256;264
7485;256;264
7510;260;264
7534;256;263
7559;256;267
7583;260;264
7608;256;262
7635;255;267
7660;260;262
7685;260;268
7709;256;263
7734;256;264
7758;256;263
7782;255;267
7806;256;262
7831;256;263
7856;256;267
7880;260;268
7905;260;263
7929;256;264
7952;256;264
7976;256;263
8001;256;263
8026;256;264
8050;260;262
8075;256;268
8099;260;267
8124;256;268
8148;255;263
8173;256;268
8198;256;264
8222;256;268
8247;260;263
8273;255;263
8298;256;264
8323;256;268
8347;260;263
8372;255;263
8396;255;263
8421;259;267
8445;256;263
8470;256;263
8495;255;263
8519;255;268
8544;256;263
8568;255;263
8595;256;262
8620;256;263
8680;256;263
8705;256;263
8729;255;263
8754;255;263
8778;256;263
8839;255;266
8863;256;262
8888;260;263
8912;255;263
8937;260;263
8964;260;262
8988;260;262
9013;260;263
9037;255;263
9062;256;263
9086;256;263
9111;256;263
9136;256;263
9160;256;263
9185;256;263
9209;256;263
9233;256;263
9257;255;264
9285;255;264
9310;256;268
9334;255;263
9359;256;267
9383;255;264
9408;256;263
9432;255;264
9456;256;262
9481;256;263
9505;256;263
9530;260;263
9554;256;262
9579;256;262
9602;256;262
9626;256;263
9651;256;263
9675;255;263
9700;260;263
9724;256;263
9749;260;264
9774;256;263
9798;260;263
9823;260;263
9847;256;263
9872;256;264
9896;256;263
9923;260;263
9948;260;264
9972;256;263
9997;260;262
10021;260;263
10046;260;264
10071;261;263
10095;256;263
10120;256;263
10144;256;264
10169;256;263
10193;261;262
10221;256;262
10246;256;263
10306;256;262
10366;260;263
10391;256;264
10416;256;263
10440;256;263
10465;260;262
10489;256;262
10514;256;262
10539;260;262
10563;256;262
10591;256;263
10615;256;263
10640;260;263
10664;256;263
10689;256;263
10714;255;263
10738;255;263
10763;260;263
10787;260;263
10812;256;263
10836;256;263
10861;256;263
10888;256;268
10912;256;263
10937;260;263
10961;260;263
10986;256;263
11012;255;263
11036;260;263
11061;260;263
11085;256;263
11110;255;263
11134;259;267
11159;259;263
11184;256;263
11210;260;264
11235;260;263
11259;256;263
11285;260;263
11310;259;263
11334;256;268
11359;256;263
11383;260;263
11408;256;264
11432;255;267
11457;255;263
11482;256;263
11508;256;262
11533;260;262
11557;256;263
11582;256;264
11607;260;263
11631;256;263
11656;256;263
11681;260;264
11706;256;263
11730;256;263
11755;256;264
11780;256;263
11842;256;263
11867;256;263
11891;256;264
11916;256;263
11976;255;264
12001;260;262
12025;256;264
12050;256;264
12075;256;262
12099;256;263
12124;256;263
12149;260;263
12176;256;263
12200;256;263
12225;256;263
12250;256;264
12274;256;263
12299;255;263
12323;260;264
12348;256;263
12372;256;264
12397;256;263
12422;256;264
12447;256;263
12474;256;264
12498;256;262
12523;256;264
12548;256;263
12572;256;262
12597;256;264
12621;256;263
12646;256;264
12670;256;264
12695;256;263
12720;256;263
12744;256;264
12770;256;262
12796;256;262
12821;256;264
12846;256;264
12870;256;262
12895;256;264
12919;256;263
12944;260;268
12968;256;264
12993;256;263
13018;256;262
13042;260;263
13067;256;262
13094;256;263
13119;255;264
13144;256;263
13168;260;267
13193;256;263
13217;256;263
13242;256;264
13266;260;263
13291;256;263
13316;256;263
13376;259;263
13401;256;264
13427;256;262
13452;256;263
13476;256;263
13501;256;264
13526;256;268
13551;256;263
13611;260;264
13636;256;263
13661;260;263
13685;260;263
13710;256;263
13734;256;264
13761;256;264
13786;260;264
13810;256;263
13835;256;263
13859;256;263
13885;256;263
13910;256;264
13934;256;263
13959;256;263
13983;256;263
14008;256;264
14032;256;264
14059;256;263
14084;256;264
14108;256;262
14133;256;262
14157;256;263
14182;256;264
14206;256;264
14231;256;264
14256;256;267
14280;255;263
14305;256;267
14330;256;263
14355;256;263
14382;256;263
14406;256;262
14431;256;262
14455;256;264
14480;256;263
14504;256;263
14529;256;263
14554;255;267
14578;256;264
14603;256;263
14627;256;264
14652;256;263
14680;256;264
14704;256;268
14729;256;263
14753;256;263
14778;256;263
14802;256;263
14827;256;263
14887;256;268
14912;255;264
14937;256;263
14961;260;267
14986;256;263
15013;256;263
15038;256;263
15063;256;263
15087;260;264
15112;256;268
15136;256;263
15161;256;263
15185;256;268
15246;256;262
15270;256;262
15295;256;264
15320;256;264
15347;260;264
15372;260;266
15396;256;268
15421;256;263
15446;256;263
15470;260;264
15495;256;262
15519;256;264
15544;256;263
15568;256;263
15593;256;263
15618;256;263
15645;256;264
15670;256;263
15694;256;263
15719;256;264
15744;256;263
15768;256;267
15793;256;264
15817;256;264
15842;260;264
15866;256;266
15891;256;263
15916;256;262
15940;255;264
15968;256;264
15992;256;263
16017;256;263
16041;256;263
16066;256;263
16091;256;264
16115;256;263
16140;256;267
16164;256;263
16189;256;264
16214;256;263
16238;256;263
16265;256;268
16290;256;268
16315;256;263
16339;256;263
16400;256;263
16424;260;264
16449;260;263
16474;256;263
16498;260;264
16523;260;264
16547;260;263
16572;256;263
16594;256;263
16619;256;263
16644;256;263
16668;256;262
16693;255;263
16717;256;263
16742;256;263
16766;255;263
16791;256;263
16816;256;264
16876;256;262
16901;256;264
16928;256;263
16953;256;263
16977;256;263
17002;256;263
17027;256;263
17051;256;264
17076;256;263
17100;260;264
17125;257;267
17149;260;268
17174;259;267
17199;256;267
17226;256;263
17251;256;268
17275;256;267
17300;256;263
17325;260;268
17349;256;264
17374;256;263
17398;256;264
17423;256;263
17447;256;262
17472;260;262
17497;256;268
17524;256;263
17549;260;267
17573;256;263
17598;256;264
17623;256;268
17647;256;263
17672;256;268
17696;256;263
17721;256;264
17745;260;267
17770;261;262
17795;256;263
17819;256;267
17847;256;267
17871;260;263
17932;256;263
17956;256;267
17981;256;263
18006;256;263
18030;256;262
18055;256;267
18079;256;268
18104;256;264
18128;256;268
18153;256;264
18181;256;263
18205;256;263
18230;256;263
18254;259;267
18279;260;268
18304;260;262
18328;255;263
18353;260;262
18377;256;268
18402;257;263
18426;256;262
18451;256;268
18514;256;262
18539;256;267
18564;256;263
18588;256;268
18613;256;263
18637;260;263
18662;256;264
18686;256;263
18711;256;263
18736;256;263
18760;256;267
18785;256;264
18812;256;267
18837;256;263
18862;256;263
18886;256;268
18911;256;264
18935;256;264
18960;256;264
18984;256;268
19009;256;264
19034;256;263
19058;255;262
19083;256;263
19110;256;263
19135;256;264
19160;256;263
19184;256;263
19209;256;264
19233;256;263
19258;255;263
19282;256;268
19307;256;264
19332;259;267
19356;260;268
19381;256;263
19405;256;267
19468;256;262
19492;256;267
19517;256;268
19543;256;262
19567;256;268
19592;256;267
19616;256;262
19641;256;263
19665;256;263
19690;260;263
19715;260;263
19739;256;262
19766;256;263
19790;256;266
19815;256;266
19840;256;267
19864;255;263
19889;256;264
19913;260;263
19939;256;267
19963;260;263
19988;256;263
20013;256;263
20037;256;262
20064;256;262
20088;256;263
20149;256;263
20173;260;266
20198;256;267
20222;256;262
20247;256;268
20273;256;268
20297;256;263
20322;256;267
20346;256;263
20371;256;263
20398;256;267
20422;256;264
20447;256;263
20471;256;266
20496;256;263
20520;255;267
20545;256;262
20570;256;268
20594;255;263
20620;256;267
20644;256;267
20669;256;267
20696;260;268
20720;256;262
20745;256;262
20769;256;263
20794;256;263
20818;256;262
20843;256;262
20868;256;263
20892;256;264
20917;256;263
20977;256;264
21002;256;263
21026;256;264
21054;256;263
21079;256;263
21103;255;263
21128;256;262
21152;256;263
21177;256;262
21201;256;263
21226;256;262
21251;256;268
21275;256;267
21300;256;268
21325;256;268
21352;256;268
21377;256;262
21401;260;268
21426;256;263
21450;256;264
21475;256;262
21499;256;263
21524;256;267
21549;256;263
21573;256;264
21598;256;264
21622;259;262
21650;256;268
21675;256;264
21699;256;267
21724;256;268
21784;256;267
21809;256;267
21833;256;264
21858;256;267
21882;256;263
21907;256;263
21932;256;262
21956;256;264
21991;260;262
22018;256;263
22044;256;263
22071;256;263
22098;256;267
22125;256;263
22152;256;264
22178;260;267
22205;256;263
22232;256;267
22258;256;263
22285;256;268
22315;256;268
22341;256;266
22368;256;262
22394;256;263
22421;256;263
22449;256;263
22475;256;263
22538;256;268
22564;256;267
22591;256;268
22618;256;267
22644;256;267
22672;260;262
22701;260;262
22727;256;262
22754;256;262
22780;256;268
22808;260;262
22835;260;268
22861;255;267
22888;256;262
22915;256;262
22941;256;263
22968;256;262
22995;255;263
23024;256;263
23051;256;262
23077;256;263
23104;256;268
23131;260;267
23158;256;262
23185;260;263
23212;256;263
23238;256;263
23265;256;263
23291;256;263
23318;256;263
23343;256;267
23369;260;262
23396;260;268
23424;255;263
23450;256;263
23477;260;262
23539;260;262
23566;260;268
23592;256;268
23619;256;263
23646;256;262
23672;256;263
23702;260;262
23729;260;262
23755;256;263
23782;256;263
23809;256;263
23836;260;262
23863;260;263
23889;256;268
23916;256;267
23943;255;263
23969;260;262
23996;260;263
24026;260;262
24052;256;262
24079;256;263
24105;256;263
24132;256;268
24195;256;262
24222;256;268
24249;256;267
24275;260;264
24302;256;262
24329;256;263
24355;256;264
24385;256;263
24412;256;266
24438;256;262
24465;256;262
24492;256;264
24518;260;263
24545;260;264
24572;256;264
24599;256;268
24626;256;268
24652;256;263
24679;256;268
24706;256;263
24735;255;268
24762;256;264
24788;256;267
24815;256;267
24842;256;262
24868;256;263
24895;260;263
24922;256;262
24948;260;267
24976;256;263
25003;256;263
25029;256;263
25058;256;262
25084;260;267
25112;256;268
25139;256;267
25165;255;262
25192;256;262
25219;256;262
25245;260;263
25308;256;262
25334;256;262
25362;260;262
25389;260;262
25417;255;263
25444;256;264
25472;256;262
25498;260;267
25525;256;264
25551;256;262
25578;256;267
25605;256;263
25631;256;267
25659;256;263
25686;255;267
25712;255;263
25741;256;268
25767;255;263
25831;255;263
25858;256;268
25884;256;263
25911;256;263
25937;256;264
25964;255;263
25991;256;262
26017;256;264
26044;260;267
26071;260;263
26100;256;268
26127;260;268
26153;260;268
26180;256;267
26208;256;267
26234;256;262
26261;256;262
26288;256;268
26314;256;263
26341;256;263
26368;256;263
26394;256;263
26421;256;262
26450;256;263
26477;260;264
26504;256;262
26530;260;262
26557;256;264
26585;256;263
26611;256;263
26638;256;263
26664;256;268
26691;256;267
26718;261;262
26744;256;262
26774;260;261
26801;256;267
26827;256;268
26854;260;264
26882;260;264
26908;257;264
26935;256;267
26961;256;263
26988;256;262
27015;256;266
27077;256;268
27104;256;262
27133;256;262
27160;256;267
27187;255;262
27213;256;264
27240;256;263
27268;260;262
27294;256;263
27321;256;268
27347;256;264
27374;256;263
27401;256;262
27427;256;267
27493;260;264
27520;256;264
27546;256;263
27573;256;264
27599;256;264
27626;256;264
27653;256;264
27679;256;263
27707;256;264
27734;260;263
27760;256;263
27787;260;268
27816;256;263
27843;256;263
27870;256;263
27896;256;263
27923;256;266
27950;255;263
27976;256;267
28003;256;263
28030;260;267
28057;256;267
28084;260;263
28110;260;267
28137;256;263
28167;256;263
28193;256;267
28220;256;262
28247;260;263
28273;256;262
28300;260;267
28326;256;263
28354;256;267
28381;256;264
28407;256;263
28434;256;262
28461;256;263
28490;256;267
28517;256;267
28544;256;268
28570;256;267
28597;256;267
28623;256;267
28650;260;263
28677;256;262
28703;260;263
28731;256;263
28758;256;263
28784;256;268
28849;256;263
28875;256;263
28903;256;267
28930;256;263
28956;260;263
28983;260;268
29009;256;267
29036;256;264
29063;255;263
29125;256;263
29152;256;267
29179;256;263
29208;256;264
29235;256;264
29261;256;262
29288;256;264
29316;256;263
29342;256;267
29369;256;263
29395;256;263
29422;256;262
29449;256;267
29475;256;263
29502;255;264
29532;256;262
29558;256;264
29585;256;267
29612;256;267
29639;256;263
29666;256;264
29692;256;263
29719;260;268
29746;256;263
29772;256;262
29799;260;263
29826;256;263
29853;256;263
29882;256;264
29908;260;262
29935;256;264
29962;256;263
29989;260;263
30016;256;264
30043;256;263
30069;256;267
30096;256;263
30123;256;268
30149;256;267
30176;256;266
30205;256;263
30232;256;268
30259;256;263
30285;256;267
30312;256;263
30339;256;264
30366;256;267
30393;256;268
30419;256;263
30446;256;263
30473;256;264
30499;256;268
30524;256;267
30551;256;263
30613;256;262
30641;256;262
30667;256;262
30694;256;267
30721;257;268
30783;256;267
30810;256;264
30836;256;264
30863;256;267
30891;256;263
30919;256;262
30946;256;267
30972;256;262
31000;256;267
31027;256;262
31053;256;262
31080;256;267
31107;260;268
31133;256;263
31160;256;263
31186;256;262
31214;256;268
31243;256;264
31269;256;264
31296;256;263
31324;256;268
31350;256;267
31377;256;263
31404;256;267
31430;256;263
31457;255;263
31483;256;267
31510;255;267
31537;256;263
31566;255;267
31593;256;267
31620;256;268
31646;256;262
31673;256;267
31699;256;263
31727;256;264
31754;256;263
31780;256;263
31807;256;263
31834;260;263
31860;260;262
31887;256;264
31917;256;268
31943;256;263
31970;256;262
31996;256;262
32023;255;268
32050;256;268
32076;256;267
32104;256;263
32131;257;263
32157;260;263
32184;256;263
32210;256;262
32240;260;267
32267;256;267
32293;256;267
32320;256;263
32418;256;263
32446;256;263
32473;260;262
32499;256;264
32526;260;267
32552;260;267
32580;260;263
32607;260;268
32636;260;263
32663;260;268
32690;260;263
32716;256;263
32743;256;267
32770;256;267
32796;256;266
32823;256;263
32850;256;263
32877;256;267
32904;255;263
32930;260;263
32959;256;268
32986;256;267
33013;260;268
33040;255;263
33067;256;267
33093;256;268
33120;256;262
33146;256;267
33173;255;264
33200;260;264
33227;256;263
33254;256;268
33283;256;268
33309;256;267
33336;258;267
33363;256;267
33390;256;263
33417;256;263
33443;254;263
33470;256;262
33497;260;263
33523;256;264
33551;256;263
33577;256;263
33604;255;263
33633;255;268
33659;256;267
33687;256;263
33714;256;263
33740;256;263
33767;256;263
33794;256;267
33820;256;268
33847;255;267
33873;256;262
33901;260;262
33928;256;263
33956;260;263
34019;256;266
34045;260;263
34073;256;263
34100;256;263
34126;257;262
34189;260;262
34215;256;267
34242;256;268
34269;260;263
34296;256;263
34323;256;263
34352;256;268
34378;256;263
34405;260;267
34433;256;267
34459;256;263
34486;256;263
34512;256;263
34539;260;263
34566;256;263
34592;256;263
34619;256;264
34646;260;262
34675;255;262
34702;256;263
34728;256;263
34755;255;263
34782;260;263
34808;260;264
34836;260;263
34863;256;263
34889;260;263
34916;256;263
34942;255;263
34969;256;263
34999;260;263
35025;260;263
35052;256;263
35079;256;263
35105;256;263
35132;260;264
35160;255;263
35186;260;263
35213;256;263
35239;256;263
35266;260;263
35293;260;263
35319;260;268
35349;256;263
35376;260;263
35402;260;264
35429;260;263
35456;260;263
35482;256;264
35510;260;267
35536;256;263
35563;255;264
35590;260;267
35616;260;264
35679;260;263
35708;255;263
35735;256;263
35762;260;268
35788;256;263
35815;255;264
35842;256;264
35868;260;264
35895;256;264
35957;256;263
35984;256;262
36012;256;263
36038;256;264
36067;256;263
36093;260;263
36121;255;262
36148;260;263
36174;260;264
36201;255;262
36228;260;267
36254;260;264
