Column1;Column2;Column3
36281;260;267
36308;256;263
36335;255;263
36362;256;263
36391;260;263
36418;255;263
36445;257;268
36471;256;263
36498;260;263
36525;260;267
36551;256;263
36578;261;263
36604;256;263
36632;255;263
36659;256;263
36685;256;263
36715;256;263
36741;260;268
36768;256;263
36795;255;263
36822;256;263
36848;256;263
36875;260;267
36901;255;263
36928;256;263
36955;260;262
36981;256;264
37008;256;267
37038;260;264
37064;256;263
37091;260;268
37117;255;264
37144;256;263
37172;256;263
37198;256;263
37225;260;263
37252;260;264
37314;255;263
37341;255;264
37367;256;263
37394;256;263
37424;256;263
37450;255;263
37477;256;263
37504;256;263
37530;256;263
37557;260;264
37583;256;263
37611;256;263
37638;256;264
37664;255;263
37727;256;263
37753;260;263
37783;255;263
37810;256;263
37836;260;263
37863;260;262
37890;256;264
37916;260;263
37944;256;263
37970;256;268
37997;256;268
38024;256;267
38050;260;262
38077;260;262
38107;260;264
38133;260;262
38160;256;263
38187;256;262
38213;260;263
38241;256;263
38267;260;262
38294;260;263
38321;260;263
38347;256;263
38374;256;266
38401;255;263
38430;260;262
38457;256;262
38483;259;266
38510;260;264
38537;256;263
38563;256;263
38590;256;263
38618;259;263
38644;260;263
38671;255;262
38697;260;263
38724;256;263
38753;260;262
38779;260;264
38807;260;262
38834;260;266
38860;260;266
38887;260;263
38949;256;264
38976;260;268
39004;256;263
39030;257;268
39057;259;267
39084;259;263
39110;256;263
39140;260;263
39166;255;263
39193;260;262
39220;256;263
39246;256;263
39273;256;262
39301;255;268
39327;260;268
39354;256;263
39380;260;263
39407;260;262
39434;256;268
39499;256;263
39526;256;267
39553;256;268
39579;256;267
39606;256;262
39632;260;263
39660;260;268
39687;260;268
39713;256;268
39740;260;263
39767;256;267
39793;256;264
39823;256;267
39849;256;267
39876;255;264
39903;256;262
39929;260;264
39956;260;267
39983;255;263
40010;255;263
40037;256;267
40064;260;267
40090;256;262
40117;254;262
40146;256;264
40173;256;266
40200;256;263
40226;255;263
40253;256;263
40280;256;267
40306;260;263
40333;256;268
40360;255;263
40387;256;263
40414;256;267
40440;256;263
40470;256;263
40497;256;263
40523;256;263
40586;256;262
40612;256;263
40639;255;262
40666;260;263
40692;256;262
40719;260;262
40747;256;263
40773;256;262
40800;256;262
40826;256;263
40855;256;262
40883;256;262
40909;256;262
40936;255;262
40963;256;263
40989;260;263
41016;256;263
41042;256;262
41069;256;263
41096;256;262
41122;261;262
41149;255;267
41179;256;263
41205;256;263
41268;256;264
41294;260;262
41321;256;262
41348;256;262
41375;260;263
41402;260;262
41428;260;263
41455;260;262
41482;256;263
41508;256;262
41538;256;263
41565;256;262
41591;256;262
41618;256;263
41645;260;263
41671;255;264
41698;256;264
41725;256;262
41752;255;263
41779;256;263
41805;260;263
41832;259;263
41862;255;262
41888;256;263
41915;260;262
41942;260;262
41968;255;262
41995;256;263
42021;255;263
42048;260;262
42076;255;263
42102;256;263
42129;260;263
42156;256;267
42220;256;267
42247;256;268
42273;255;267
42300;256;262
42327;256;262
42353;256;263
42380;256;267
42407;260;263
42434;256;268
42461;260;263
42487;256;263
42514;260;263
42541;256;262
42570;256;262
42597;260;262
42624;260;262
42650;260;263
42677;256;262
42703;256;267
42730;260;263
42758;256;263
42784;256;262
42811;256;263
42838;256;263
42864;256;263
42893;256;263
42919;256;262
42947;260;262
42974;256;262
43036;259;267
43063;256;267
43089;256;262
43116;260;267
43143;256;262
43170;256;263
43197;256;268
43224;256;262
43252;256;262
43280;255;263
43307;256;262
43333;256;262
43360;256;263
43386;255;262
43413;260;263
43440;256;263
43466;256;262
43494;255;262
43521;255;263
43547;255;263
43576;255;263
43602;256;268
43630;260;263
43657;256;263
43683;255;263
43710;260;263
43737;255;262
43763;255;263
43790;256;263
43816;260;262
43879;256;262
43906;260;262
43942;257;262
43970;256;263
43997;256;262
44023;256;262
44050;256;263
44077;256;263
44103;256;263
44130;256;262
44156;255;267
44184;255;263
44211;256;263
44237;256;262
44266;256;263
44293;256;263
44319;256;263
44347;256;263
44374;256;262
44400;255;262
44427;256;263
44453;256;263
44480;256;262
44507;255;263
44534;255;262
44561;260;263
44588;255;262
44616;256;263
44644;256;263
44670;255;263
44697;256;263
44724;255;262
44750;256;263
44813;256;262
44839;256;263
44866;255;262
44893;256;263
44920;255;263
44947;256;262
44976;256;262
45002;256;262
45030;256;263
45057;255;263
45083;256;262
45110;256;262
45136;254;263
45163;256;263
45190;255;262
45216;256;262
45243;256;263
45271;256;263
45299;256;263
45326;256;262
45352;256;262
45379;256;262
45407;256;266
45433;256;263
45460;256;263
45522;255;262
45549;256;263
45576;256;262
45602;256;262
45629;256;263
45659;255;262
45685;256;263
45712;256;263
45739;256;262
45765;256;262
45792;255;263
45819;260;262
45846;255;263
45873;255;263
45899;256;262
45926;256;263
45953;256;262
45982;254;263
46009;255;263
46035;256;262
46062;256;263
46089;256;263
46115;256;263
46143;255;263
46170;256;263
46196;256;263
46223;255;263
46249;256;263
46276;256;262
46303;256;263
46332;255;262
46359;256;262
46386;255;263
46412;256;263
46439;255;263
46466;255;262
46492;256;263
46520;256;263
46582;256;263
46609;256;263
46636;256;262
46662;256;263
46692;255;263
46718;256;262
46745;256;262
46772;256;263
46798;256;263
46825;256;262
46852;256;263
46879;256;263
46906;255;262
46932;256;263
46959;256;263
46986;256;263
47015;256;262
47042;260;263
47069;256;263
47095;256;263
47158;256;262
47184;256;262
47211;256;262
47239;256;263
47265;256;263
47292;256;262
47319;256;263
47345;256;263
47375;256;263
47401;256;263
47428;256;262
47455;255;262
47481;256;262
47508;256;268
47535;256;264
47562;255;263
47589;256;262
47616;256;262
47642;256;263
47669;256;263
47698;255;263
47725;256;263
47752;255;263
47778;255;263
47805;256;262
47832;256;262
47858;256;262
47885;256;262
47912;256;263
47939;255;263
47966;256;262
47992;256;262
48022;256;262
48049;256;263
48075;256;263
48102;256;263
48129;256;263
48155;256;262
48183;256;262
48209;256;263
48236;256;267
48263;256;263
48289;255;263
48352;256;262
48378;256;267
48408;255;262
48435;256;267
48461;256;267
48489;256;262
48516;256;263
48542;255;262
48569;255;263
48595;256;262
48622;256;262
48650;256;262
48676;255;262
48703;255;263
48733;256;263
48795;255;263
48822;260;262
48848;256;263
48875;256;262
48903;256;263
48929;256;262
48956;255;263
48983;256;262
49009;256;267
49036;256;263
49062;256;263
49092;260;263
49119;256;263
49145;256;262
49172;260;263
49199;256;262
49225;256;263
49253;255;268
49280;255;263
49306;255;262
49333;255;263
49359;256;262
49386;256;263
49416;256;263
49442;255;262
49469;256;263
49496;256;262
49522;256;263
49549;256;263
49575;256;263
49602;256;263
49630;256;263
49656;260;263
49683;255;263
49710;260;262
49739;260;262
49766;260;262
49793;260;263
49819;255;268
49846;256;263
49872;260;263
49899;256;264
49926;255;264
49953;260;263
49980;256;262
50007;256;267
50033;256;267
50063;260;268
50125;255;262
50152;256;268
50179;256;263
50205;256;267
50232;260;262
50259;255;263
50286;255;262
50313;260;262
50339;256;263
50366;260;263
50393;255;263
50455;256;262
50485;260;262
50511;256;262
50538;260;267
50565;256;263
50591;256;267
50618;255;263
50646;260;263
50672;260;263
50699;256;263
50725;259;263
50752;260;263
50779;260;263
50808;256;268
50835;256;263
50862;256;266
50888;256;262
50915;260;263
50941;256;263
50969;255;263
50996;256;263
51022;255;263
51049;256;263
51076;256;263
51102;256;262
51132;260;263
51159;256;263
51185;256;263
51212;256;262
51238;256;263
51265;256;263
51292;256;268
51319;256;263
51346;255;264
51373;256;263
51399;256;263
51426;256;263
51456;255;263
51482;256;263
51509;256;263
51535;256;262
51562;256;264
51589;256;264
51615;255;263
51642;255;263
51670;256;263
51696;255;263
51723;256;263
51749;256;262
51779;255;267
51806;256;263
51832;256;263
51895;255;263
51921;260;262
51948;256;262
51975;255;267
52001;256;266
52029;256;266
52091;256;268
52118;255;263
52145;255;263
52171;255;263
52201;256;263
52228;256;263
52254;255;268
52281;256;267
52307;256;263
52334;256;264
52361;256;263
52388;256;263
52415;255;263
52442;255;263
52468;256;267
52495;256;266
52525;255;263
52551;256;263
52578;260;263
52604;256;262
52631;256;262
52658;256;263
52684;256;267
52712;256;262
52739;255;262
52765;255;263
52792;256;263
52818;260;263
52843;256;262
52870;256;262
52896;256;263
52924;256;263
52951;255;262
52977;256;262
53004;256;268
53030;256;262
53057;255;262
53084;256;262
53111;256;262
53138;256;263
53167;256;263
53193;256;267
53221;256;263
53248;256;262
53274;256;268
53301;255;263
53327;256;262
53354;256;263
53381;256;263
53407;256;262
53435;257;262
53462;256;262
53490;256;264
53517;256;267
53543;256;262
53570;256;262
53598;255;263
53660;256;263
53687;256;268
53749;255;263
53776;256;263
53803;255;263
53829;256;268
53856;256;263
53885;255;263
53912;256;262
53939;256;262
53965;256;262
53992;255;267
54020;255;263
54046;256;268
54073;255;262
54099;256;263
54126;256;263
54153;256;264
54180;255;262
54207;256;263
54236;256;263
54262;255;262
54290;255;263
54317;255;263
54343;256;264
54370;256;267
54396;256;264
54423;256;267
54450;256;264
54476;256;262
54504;255;267
54531;256;268
54559;256;262
54586;255;267
54614;256;267
54640;256;267
54667;256;263
54693;256;263
54720;260;267
54747;255;264
54773;260;268
54800;256;267
54828;255;268
54854;256;262
54883;256;262
54909;255;267
54936;256;262
54964;260;263
54990;256;263
55017;256;263
55044;255;263
55070;255;263
55097;256;263
55123;256;264
55150;256;264
55177;256;262
55206;255;267
55233;256;262
55260;256;262
55286;256;263
55349;256;268
55376;256;267
55403;255;262
55465;256;262
55492;256;263
55519;255;264
55545;256;263
55572;256;268
55602;255;262
55628;256;263
55655;256;262
55683;255;263
55709;256;262
55736;256;263
55762;255;263
55789;256;263
55816;256;267
55842;256;263
55869;256;263
55897;255;263
55923;256;263
55952;256;263
55979;256;266
56006;255;263
56033;256;262
56059;256;263
56086;256;263
56113;256;263
56139;256;262
56166;256;262
56193;256;262
56219;256;262
56247;256;263
56275;256;262
56302;256;268
56329;256;267
56356;256;263
56383;255;262
56410;256;263
56436;256;262
56463;256;263
56489;255;267
56516;256;262
56543;255;267
56569;256;263
56599;256;262
56626;256;263
56652;256;262
56679;256;263
56706;256;262
56733;255;267
56760;256;266
56786;256;263
56813;256;263
56840;256;263
56866;256;262
56893;255;263
56923;256;263
56985;256;263
57012;256;263
57038;256;268
57066;256;267
57093;255;263
57119;255;267
57146;256;263
57172;256;262
57235;256;262
57262;257;267
57289;256;263
57318;256;262
57345;256;262
57372;256;263
57399;256;263
57425;256;267
57452;256;263
57479;256;263
57505;256;263
57532;256;264
57559;256;267
57586;256;263
57613;255;263
57639;256;268
57668;256;267
57695;256;262
57722;256;262
57749;256;262
57776;255;263
57802;255;267
57829;256;263
57856;256;263
57882;256;263
57909;256;262
57935;256;268
57962;256;263
57992;255;263
58018;256;263
58045;256;262
58072;256;267
58099;256;262
58126;255;263
58152;256;262
58179;256;263
58206;255;263
58232;256;262
58259;256;267
58287;256;263
58315;256;263
58342;256;263
58370;257;263
58396;256;263
58423;256;263
58449;255;263
58476;256;263
58503;255;263
58529;255;263
58556;256;262
58583;256;263
58646;255;263
58675;255;262
58701;256;264
58728;256;264
58756;256;267
58782;256;268
58809;256;263
58835;256;262
58862;256;262
58889;256;266
58915;256;263
58943;255;263
59005;256;263
59034;256;263
59061;255;263
59087;256;263
59114;256;263
59142;256;263
59168;255;262
59195;256;262
59222;256;263
59248;256;262
59275;256;262
59301;255;262
59328;256;263
59355;256;263
59384;256;262
59411;256;262
59438;256;263
59464;256;263
59492;255;263
59518;255;262
59545;256;263
59572;256;262
59598;256;262
59625;256;263
59652;256;263
59678;255;264
59708;256;263
59735;256;262
59761;256;262
59788;256;262
59815;256;262
59842;256;262
59869;255;263
59895;255;262
59922;256;263
59949;255;263
59975;256;264
60003;256;263
60027;256;262
60054;256;262
60081;255;263
60107;256;263
60134;255;262
60161;255;263
60187;256;263
60214;256;263
60240;256;262
60303;256;263
60331;255;262
60357;256;263
60386;256;263
60412;256;263
60440;256;263
60467;256;263
60493;256;262
60520;256;262
60547;256;262
60573;255;263
60600;256;262
60626;256;262
60653;256;263
60680;256;262
60709;256;262
60772;256;262
60798;256;262
60825;256;262
60853;255;263
60879;256;262
60906;256;263
60933;256;263
60959;256;263
60986;255;263
61012;256;262
61040;255;262
61069;256;262
61095;256;262
61122;256;263
61150;255;263
61176;255;263
61203;255;263
61230;256;261
61256;256;263
61283;256;262
61309;256;263
61337;255;262
61364;255;263
61390;256;263
61419;255;263
61446;255;263
61473;255;263
61500;256;262
61527;256;263
61553;256;263
61580;260;262
61606;256;262
61633;256;263
61660;254;262
61686;256;262
61714;255;263
61743;256;262
61769;256;262
61796;255;263
61822;256;263
61849;256;263
61877;256;263
61939;255;263
61966;256;263
61992;256;262
62019;256;262
62046;256;263
62072;256;263
62102;256;263
62129;256;263
62155;256;263
62182;256;262
62209;256;263
62236;255;262
62263;255;263
62289;256;263
62316;256;263
62343;256;262
62369;255;263
62396;256;262
62426;256;262
62452;256;262
62479;256;264
62541;256;263
62569;256;263
62596;256;263
62622;256;262
62649;255;262
62675;256;262
62702;256;262
62729;256;263
62756;256;268
62785;256;267
62812;256;262
62838;256;263
62866;255;262
62893;255;263
62919;256;263
62946;256;263
62972;256;262
62999;256;262
63026;256;263
63052;255;263
63080;256;263
63107;256;262
63135;255;262
63162;256;262
63188;256;262
63216;256;262
63243;256;263
63269;256;263
63296;255;263
63323;256;263
63349;255;263
63376;256;263
63403;256;262
63429;256;263
63459;256;263
63485;256;263
63512;256;264
63575;256;263
63602;255;263
63629;256;267
63655;256;268
63682;256;262
63709;256;262
63735;256;267
63762;256;263
63790;256;267
63818;255;263
63845;256;263
63872;256;263
63899;256;263
63926;256;263
63952;256;263
63979;256;262
64006;256;262
64032;256;262
64059;256;263
64087;256;263
64113;256;263
64142;256;263
64168;255;262
64195;256;262
64223;255;262
64249;256;263
64312;256;263
64338;256;262
64365;256;262
64392;256;262
64418;256;262
64446;256;263
64473;256;263
64501;256;263
64528;256;263
64555;256;263
64581;255;263
64609;256;262
64635;256;263
64662;255;262
64689;255;262
64715;256;263
64742;256;263
64769;256;263
64795;256;262
64822;256;262
64851;255;263
64878;256;262
64905;256;262
64931;256;262
64959;256;263
64986;255;263
65012;256;262
65039;256;263
65065;256;263
65092;256;262
65119;255;263
65145;254;263
65211;256;263
65238;255;262
65264;256;262
65291;255;263
65318;260;263
65345;255;262
65372;256;263
65398;256;263
65425;256;263
65452;256;263
65478;255;262
65505;256;262
65534;256;262
65559;256;263
65586;255;263
65612;255;263
65639;256;263
65666;255;263
65692;255;263
65719;255;263
65745;256;263
65772;255;262
65798;256;263
65824;255;263
65851;256;263
65878;256;264
65914;256;262
65941;256;262
65968;255;263
65994;256;262
66021;256;263
66083;255;262
66110;256;263
66137;256;263
66163;255;262
66190;256;263
66217;256;262
66243;255;263
66270;255;262
66298;256;264
66325;256;262
66352;256;263
66378;256;264
66405;254;263
66432;256;264
66458;256;263
66485;256;262
66511;256;262
66538;256;264
66565;256;263
66591;256;262
66618;256;264
66648;256;262
66674;255;263
66701;256;262
66727;256;263
66754;255;262
66781;256;264
66807;256;263
66870;256;263
66896;256;263
66923;256;263
66950;256;263
66977;255;262
67004;256;263
67033;256;262
67059;256;263
67086;255;264
67113;255;263
67139;256;264
67166;256;263
67193;256;262
67220;256;263
67247;256;263
67273;256;263
67300;256;263
67327;255;262
67353;256;263
67382;256;264
67408;256;263
67435;256;263
67462;256;264
67488;256;262
67515;256;262
67543;256;262
67569;256;263
67596;256;263
67622;255;263
67649;255;263
67676;256;263
67702;256;262
67731;256;262
67758;256;262
67784;256;263
67847;256;262
67873;256;262
67900;256;263
67928;256;263
67954;260;263
67981;256;263
68007;255;263
68034;255;262
68061;256;262
68090;256;262
68117;256;263
68144;256;263
68170;256;263
68197;256;263
68224;255;262
68250;256;262
68277;255;264
68303;256;262
68330;256;262
68357;256;263
68383;256;262
68410;256;263
68440;256;262
68502;256;262
68529;255;263
68555;256;263
68582;256;263
68609;256;262
68635;256;262
68662;256;264
68688;256;264
68715;256;262
68742;256;263
68768;260;263
68795;256;262
68825;256;262
68851;255;262
68878;256;264
68905;256;263
68931;256;263
68958;256;262
68984;256;262
69011;256;263
69038;256;263
69064;256;263
69091;256;263
69118;255;263
69144;255;263
69174;255;262
69200;256;264
69227;256;262
69254;255;263
69280;256;262
69307;255;264
69334;256;263
69360;256;264
69387;256;263
69414;256;262
69441;256;263
69468;256;263
69494;256;263
69523;256;263
69550;256;263
69612;256;262
69639;256;262
69665;256;262
69692;256;263
69720;256;263
69746;255;263
69773;256;263
69799;256;263
69826;255;263
69853;256;263
69882;255;263
69908;256;263
69935;256;263
69962;256;263
69989;255;262
70016;256;263
70042;255;263
70069;256;262
70095;256;263
70158;255;268
70185;255;262
70211;256;267
70238;256;263
70267;255;262
70294;256;263
70321;256;262
70347;256;263
70374;256;263
70401;256;263
70427;256;262
70454;256;263
70480;256;262
70507;256;266
70534;255;263
70560;256;262
70587;256;263
70617;256;263
70643;255;263
70670;256;267
70697;256;262
70723;256;263
70750;256;267
70776;255;263
70803;256;266
70830;256;268
70856;254;263
70883;256;263
70910;256;262
70936;255;263
70966;256;263
70992;255;263
71019;255;263
71046;256;262
71072;256;262
71099;256;268
71126;255;263
71153;256;263
71180;256;263
71206;256;267
71233;256;263
71260;256;262
71286;255;267
71315;256;262
71377;256;262
71404;255;262
71431;255;262
71458;255;262
71485;255;263
71512;256;263
71538;255;263
71565;254;263
71591;256;263
71618;256;262
71645;256;262
71674;256;263
71701;256;262
71728;256;266
71790;253;262
71817;253;266
71843;254;262
71870;259;272
71897;255;271
71923;256;267
71950;256;262
71977;254;262
72003;258;262
72030;258;262
72059;257;258
72086;258;258
72113;258;262
72139;258;262
72166;254;263
72194;168;233
72219;183;191
72244;181;185
72269;179;197
72294;187;181
